This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.4.2)  30 JUN 2025 09:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Văn bản hướng dẫn tuần 5.tex"
(/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Văn bản hướng dẫn tuần 5.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/local/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.markings.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.markings.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.text.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.text.code.tex
\pgf@lib@dec@text@box=\box132
)
\tikz@lib@dec@te@box=\box133
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryintersections.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.code.tex
\pgf@intersect@solutions=\count351
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/numprint/numprint.sty
Package: numprint 2012/08/20 v1.39 Print numbers (HH)
\c@nprt@mantissa@digitsbefore=\count352
\c@nprt@mantissa@digitsafter=\count353
\c@nprt@exponent@digitsbefore=\count354
\c@nprt@exponent@digitsafter=\count355
\nprt@digitwidth=\skip86
\nprt@sepwidth=\skip87
\nprt@decimalwidth=\skip88
\nprt@blockwidth=\skip89
\nprt@digittoks=\toks48
\nprt@pretoks=\toks49
\nprt@posttoks=\toks50
\nprt@thisdigit=\count356
\nprt@curpos=\count357
\nprt@rndpos=\count358
\c@nprt@digitsfirstblock=\count359
\c@nprt@blockcnt=\count360
\c@nprt@cntprint=\count361
 No configuration file `numprint.cfg' found.) (/usr/local/texlive/2021/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
Package: xfp 2021-03-12 L3 Floating point unit
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count362
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count363
\FP@xia=\count364
\FP@xib=\count365
\FP@xfa=\count366
\FP@xfb=\count367
\FP@rega=\count368
\FP@regb=\count369
\FP@regs=\count370
\FP@times=\count371
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count372
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/usr/local/texlive/2021/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkzRadius=\dimen330
\tkzLength=\dimen331
\tkz@radi=\dimen332
\tkz@ax=\dimen333
\tkz@ay=\dimen334
\tkz@bx=\dimen335
\tkz@by=\dimen336
\tkz@cx=\dimen337
\tkz@cy=\dimen338
\tkz@dx=\dimen339
\tkz@dy=\dimen340
\tkz@tax=\dimen341
\tkz@tay=\dimen342
\tkz@tbx=\dimen343
\tkz@tby=\dimen344
\tkz@tcx=\dimen345
\tkz@tcy=\dimen346
\tkz@tdx=\dimen347
\tkz@tdy=\dimen348
\tkz@cntmk=\count373

Local configuration file tkz-base.cfg found and used
(/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-base.cfg
2020/03/18 3.06c tkz-base.cfg
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-modules.tex
2020/03/18 3.06c tkz-tools-utilities.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-lib-marks.tex
2020/03/18 3.06c tkz-lib-symbols.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-base.tex
2020/03/18 3.06c tkz-tools-base.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-utilities.tex
2020/03/18 3.06c tkz-tools-utilities.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-tools-math.tex
2020/03/18 3.06c tkz-tools-math.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-text.tex
2020/03/18 3.06c tkz-tools-text.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-BB.tex
2020/03/18 3.06c tkz-obj-BB.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-arith.tex
2020/03/18 3.06c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-print.tex
2020/03/18 3.06c tkz-tools-print.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-tools-misc.tex
2020/03/18 3.06c tkz-tools-misc.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-obj-axes.tex
2020/03/18 3.06c tkz-obj-axes.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-obj-grids.tex
2020/03/18 3.06c tkz-obj-grids.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-obj-marks.tex
2020/03/18 3.07c tkz-obj-marks.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-obj-points.tex
2020/03/18 3.06c tkz-obj-points.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-base/tkz-obj-rep.tex
2020/03/18 3.06c tkz-obj-rep.tex
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-tools-intersections.tex
2020/03/18 3.06c tkz-tools-intersections.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-tools-angles.tex
2020/03/18 3.06c tkz-tools-angles.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-angles.tex
2020/03/18 3.06c tkz-tool-eu-angles.tex
\tkz@arcsize=\dimen349
\tkz@fillsize=\dimen350
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-arcs.tex
2020/03/23 3.06c tkz-obj-eu-arcs.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-compass.tex
2020/03/18 3.06c tkz-obj-eu-compass.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2020/03/18 3.06c tkz-obj-eu-circles.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-draw-circles.tex
2020/03/18 3.06c tkz-obj-eu-draw-circles.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-draw-lines.tex
2020/03/18 3.06c tkz-obj-eu-draw-lines.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-draw-polygons.tex
2020/03/18 3.06c tkz-obj-eu-polygons.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-draw-triangles.tex) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2020/03/18 3.06c tkz-obj-eu-lines.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2020/03/18 3.06c tkz-obj-eu-points.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2020/03/18 3.06c tkz-tools-eu-points-by.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2020/03/18 3.06c tkz-obj-eu-points-rnd.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2020/03/18 3.06c tkz-obj-eu-points-with.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2020/03/18 3.06c tkz-obj-eu-polygons.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-protractor.tex
2020/03/18 3.06c tkz-obj-eu-protractor.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-sectors.tex
2020/03/18 3.06c tkz-obj-eu-sectors.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-show.tex
2020/03/18 3.06c tkz-obj-eu-show.tex
) (/usr/local/texlive/2021/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2020/03/18 3.06c tkz-obj-eu-triangles.tex
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2021/03/14{} The CircuiTikz circuit drawing package version 1.3.2
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgftransformnonlinearflatness=\dimen351
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@curvilinear@time@a=\dimen352
\pgf@curvilinear@length@a=\dimen353
\pgf@curvilinear@length@b=\dimen354
\pgf@curvilinear@length@c=\dimen355
\pgf@curvilinear@length@d=\dimen356
)
\pgf@arrows@the@rigidity=\dimen357
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfpu.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count374
\pgf@circ@count@b=\count375
\pgf@circ@count@c=\count376
\pgf@circ@res@up=\dimen358
\pgf@circ@res@down=\dimen359
\pgf@circ@res@zero=\dimen360
\pgf@circ@res@left=\dimen361
\pgf@circ@res@right=\dimen362
\pgf@circ@res@other=\dimen363
\pgf@circ@res@step=\dimen364
\pgf@circ@res@temp=\dimen365
\pgf@circ@Rlen=\dimen366
\pgf@circ@scaled@Rlen=\dimen367
\pgfstartlinewidth=\dimen368
) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count377
) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen369
) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex))
Package hyperref Info: Option `colorlinks' set `true' on input line 55.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
) (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Văn bản hướng dẫn tuần 5.aux)
\openout1 = `"Văn bản hướng dẫn tuần 5.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=28.45274pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count378
\scratchdimen=\dimen370
\scratchbox=\box134
\nofMPsegments=\count379
\nofMParguments=\count380
\everyMPshowfont=\toks51
\MPscratchCnt=\count381
\MPscratchDim=\dimen371
\MPnumerator=\count382
\makeMPintoPDFobject=\count383
\everyMPtoPDFconversion=\toks52
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
) (/usr/local/texlive/2021/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
Package hyperref Info: Link coloring ON on input line 92.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count384
)
LaTeX Info: Redefining \ref on input line 92.
LaTeX Info: Redefining \pageref on input line 92.
LaTeX Info: Redefining \nameref on input line 92.
 (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Văn bản hướng dẫn tuần 5.out) (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Văn bản hướng dẫn tuần 5.out)
\@outlinefile=\write6
\openout6 = `"Văn bản hướng dẫn tuần 5.out"'.


Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.17}).

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 92.
LaTeX Font Info:    Trying to load font information for U+msa on input line 92.
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 92.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T5+phv on input line 95.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/vntex/t5phv.fd
File: t5uhv.fd 2005/08/24 Fontinst v1.929 font definitions for T5/phv.
) (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Văn bản hướng dẫn tuần 5.toc)
\tf@toc=\write7
\openout7 = `"Văn bản hướng dẫn tuần 5.toc"'.

LaTeX Font Info:    Trying to load font information for T5+cmss on input line 104.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/vntex/t5cmss.fd
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [1{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

] (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Image/1.1.tex) [2pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.158 \end{equation}
                    ] (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Image/1.2.tex) (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Image/1.3.tex) [3pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.222 
      ] (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Image/1.4.tex) [4pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.274 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.274 
      ] (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Image/1.5.tex)
Overfull \hbox (3.53677pt too wide) in paragraph at lines 285--286
 [][] 
 []

(/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Image/1.6.tex) [5pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.319 \end{equation}
                    ] [6pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.379 \newpage
              ] [7pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.445 \begin{equation*}
                       pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.445 \begin{equation*}
                       ] 
AED: lastpage setting LastPage
[8pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.476 \end{document}
                    pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  
l.476 \end{document}
                    ] (/Users/hoangnguyen/Desktop/workplace/Dự án/PYTHON/Summer course/Văn bản hướng dẫn tuần 5.aux)
Package rerunfilecheck Info: File `"Văn bản hướng dẫn tuần 5".out' has not changed.
(rerunfilecheck)             Checksum: CDA9645D340A03C238A8CB41EE00F34F;1142.
 ) 
Here is how much of TeX's memory you used:
 56809 strings out of 478994
 1424286 string characters out of 5858185
 2220396 words of memory out of 5000000
 73256 multiletter control sequences out of 15000+600000
 430139 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,17n,111p,828b,2254s stack positions out of 5000i,500n,10000p,200000b,80000s
